,0
0.0,"(0.12156862745098039, 0.46666666666666667, 0.70588235294117652)"
25.0,"(0.13176470588235295, 0.49882352941176472, 0.59921568627450983)"
50.0,"(0.1419607843137255, 0.53098039215686277, 0.49254901960784314)"
75.0,"(0.15215686274509804, 0.56313725490196076, 0.38588235294117645)"
100.0,"(0.16235294117647059, 0.59529411764705886, 0.27921568627450977)"
125.0,"(0.17254901960784313, 0.62745098039215685, 0.17254901960784313)"
150.0,"(0.17254901960784313, 0.62745098039215685, 0.17254901960784313)"
175.0,"(0.23420222991157247, 0.61780853517877743, 0.1637831603229527)"
200.0,"(0.29910034602076124, 0.60765859284890422, 0.15455594002306805)"
225.0,"(0.36399846212995002, 0.59750865051903113, 0.1453287197231834)"
250.0,"(0.42565167243367935, 0.5878662053056517, 0.13656286043829297)"
275.0,"(0.49054978854286807, 0.5777162629757786, 0.12733564013840831)"
300.0,"(0.55544790465205685, 0.5675663206459054, 0.11810841983852363)"
325.0,"(0.61710111495578612, 0.55792387543252597, 0.10934256055363321)"
350.0,"(0.68199923106497495, 0.54777393310265277, 0.10011534025374855)"
375.0,"(0.74689734717416378, 0.53762399077277967, 0.090888119953863894)"
400.0,"(0.80855055747789306, 0.52798154555940024, 0.082122260668973476)"
425.0,"(0.87344867358708189, 0.51783160322952715, 0.072895040369088809)"
450.0,"(0.93834678969627072, 0.50768166089965394, 0.063667820069204142)"
475.0,"(1.0, 0.49803921568627452, 0.054901960784313725)"
500.0,"(1.0, 0.49803921568627452, 0.054901960784313725)"
525.0,"(0.99873894655901574, 0.49533256439830836, 0.05570165321030373)"
550.0,"(0.99684736639753946, 0.4912725874663591, 0.056901191849288733)"
575.0,"(0.9955863129565552, 0.48856593617839295, 0.057700884275278738)"
600.0,"(0.99369473279507881, 0.48450595924644368, 0.058900422914263742)"
625.0,"(0.99243367935409454, 0.48179930795847753, 0.059700115340253747)"
650.0,"(0.99054209919261826, 0.47773933102652827, 0.060899653979238751)"
675.0,"(0.98865051903114187, 0.47367935409457901, 0.062099192618223761)"
700.0,"(0.98738946559015761, 0.47097270280661285, 0.062898885044213759)"
725.0,"(0.98549788542868133, 0.46691272587466359, 0.064098423683198763)"
750.0,"(0.98423683198769707, 0.46420607458669744, 0.064898116109188775)"
775.0,"(0.98234525182622068, 0.46014609765474818, 0.066097654748173779)"
800.0,"(0.98045367166474429, 0.45608612072279892, 0.067297193387158782)"
825.0,"(0.97919261822376014, 0.45337946943483276, 0.068096885813148794)"
850.0,"(0.97730103806228374, 0.4493194925028835, 0.069296424452133798)"
875.0,"(0.97603998462129948, 0.44661284121491734, 0.070096116878123796)"
900.0,"(0.9741484044598232, 0.44255286428296808, 0.0712956555171088)"
925.0,"(0.97288735101883894, 0.43984621299500193, 0.072095347943098811)"
950.0,"(0.97099577085736255, 0.43578623606305267, 0.073294886582083815)"
975.0,"(0.96910419069588616, 0.43172625913110341, 0.074494425221068819)"
1000.0,"(0.96784313725490201, 0.42901960784313725, 0.075294117647058817)"
1025.0,"(0.96595155709342562, 0.42495963091118805, 0.076493656286043821)"
1050.0,"(0.96469050365244136, 0.42225297962322184, 0.077293348712033833)"
1075.0,"(0.96279892349096496, 0.41819300269127258, 0.078492887351018836)"
1100.0,"(0.96090734332948868, 0.41413302575932331, 0.07969242599000384)"
1125.0,"(0.95964628988850442, 0.41142637447135716, 0.080492118415993852)"
1150.0,"(0.95775470972702803, 0.40736639753940795, 0.081691657054978856)"
1175.0,"(0.95649365628604388, 0.40465974625144174, 0.082491349480968854)"
1200.0,"(0.95460207612456749, 0.40059976931949248, 0.083690888119953857)"
1225.0,"(0.95334102268358323, 0.39789311803152638, 0.084490580545943855)"
1250.0,"(0.95144944252210695, 0.39383314109957712, 0.085690119184928873)"
1275.0,"(0.94955786236063056, 0.38977316416762786, 0.086889657823913877)"
1300.0,"(0.94829680891964629, 0.38706651287966171, 0.087689350249903875)"
1325.0,"(0.9464052287581699, 0.38300653594771245, 0.088888888888888878)"
1350.0,"(0.94514417531718575, 0.38029988465974629, 0.08968858131487889)"
1375.0,"(0.94325259515570936, 0.37623990772779703, 0.090888119953863894)"
1400.0,"(0.94136101499423297, 0.37217993079584777, 0.092087658592848898)"
1425.0,"(0.94009996155324871, 0.36947327950788156, 0.09288735101883891)"
1450.0,"(0.93820838139177243, 0.36541330257593235, 0.094086889657823913)"
1475.0,"(0.93694732795078817, 0.3627066512879662, 0.094886582083813925)"
1500.0,"(0.93505574778931178, 0.35864667435601694, 0.096086120722798929)"
1525.0,"(0.93316416762783549, 0.35458669742406768, 0.097285659361783933)"
1550.0,"(0.93190311418685123, 0.35188004613610152, 0.098085351787773931)"
1575.0,"(0.93001153402537484, 0.34782006920415226, 0.099284890426758948)"
1600.0,"(0.92875048058439058, 0.3451134179161861, 0.10008458285274893)"
1625.0,"(0.9268589004229143, 0.34105344098423684, 0.10128412149173394)"
1650.0,"(0.92559784698193004, 0.33834678969627063, 0.10208381391772395)"
1675.0,"(0.92370626682045365, 0.33428681276432143, 0.10328335255670895)"
1700.0,"(0.92181468665897737, 0.33022683583237217, 0.10448289119569396)"
1725.0,"(0.92055363321799311, 0.32752018454440601, 0.10528258362168397)"
1750.0,"(0.91866205305651671, 0.32346020761245675, 0.10648212226066897)"
1775.0,"(0.91740099961553256, 0.3207535563244906, 0.10728181468665897)"
1800.0,"(0.91550941945405617, 0.31669357939254134, 0.10848135332564399)"
1825.0,"(0.91361783929257978, 0.31263360246059213, 0.10968089196462899)"
1850.0,"(0.91235678585159552, 0.30992695117262592, 0.11048058439061899)"
1875.0,"(0.91046520569011924, 0.30586697424067666, 0.11168012302960401)"
1900.0,"(0.90920415224913498, 0.3031603229527105, 0.11247981545559399)"
1925.0,"(0.90731257208765859, 0.2991003460207613, 0.11367935409457899)"
1950.0,"(0.90605151864667433, 0.29639369473279509, 0.11447904652056901)"
1975.0,"(0.90415993848519804, 0.29233371780084583, 0.11567858515955401)"
2000.0,"(0.90226835832372165, 0.28827374086889657, 0.11687812379853901)"
2025.0,"(0.90100730488273739, 0.28556708958093041, 0.11767781622452902)"
2050.0,"(0.89911572472126111, 0.28150711264898121, 0.11887735486351403)"
2075.0,"(0.89785467128027685, 0.278800461361015, 0.11967704728950403)"
2100.0,"(0.89596309111880046, 0.27474048442906573, 0.12087658592848904)"
2125.0,"(0.89407151095732407, 0.27068050749711647, 0.12207612456747405)"
2150.0,"(0.89281045751633992, 0.26797385620915037, 0.12287581699346405)"
2175.0,"(0.89091887735486353, 0.26391387927720111, 0.12407535563244906)"
2200.0,"(0.88965782391387926, 0.2612072279892349, 0.12487504805843906)"
2225.0,"(0.88776624375240298, 0.25714725105728564, 0.12607458669742405)"
2250.0,"(0.88587466359092659, 0.25308727412533638, 0.12727412533640908)"
2275.0,"(0.88461361014994233, 0.25038062283737028, 0.12807381776239907)"
2300.0,"(0.88272202998846594, 0.24632064590542102, 0.12927335640138407)"
2325.0,"(0.88146097654748179, 0.24361399461745481, 0.13007304882737408)"
2350.0,"(0.8795693963860054, 0.2395540176855056, 0.13127258746635909)"
2375.0,"(0.87830834294502114, 0.23684736639753945, 0.1320722798923491)"
2400.0,"(0.87641676278354486, 0.23278738946559019, 0.13327181853133407)"
2425.0,"(0.87452518262206846, 0.22872741253364093, 0.13447135717031911)"
2450.0,"(0.8732641291810842, 0.22602076124567477, 0.13527104959630909)"
2475.0,"(0.87137254901960781, 0.22196078431372551, 0.13647058823529412)"
2500.0,"(0.87011149557862355, 0.2192541330257593, 0.13727028066128411)"
2525.0,"(0.86821991541714727, 0.2151941560938101, 0.13846981930026914)"
2550.0,"(0.86632833525567099, 0.21113417916186084, 0.13966935793925411)"
2575.0,"(0.86506728181468673, 0.20842752787389468, 0.14046905036524415)"
2600.0,"(0.86317570165321034, 0.20436755094194542, 0.14166858900422913)"
2625.0,"(0.86191464821222608, 0.20166089965397926, 0.14246828143021914)"
2650.0,"(0.86002306805074968, 0.19760092272203, 0.14366782006920414)"
2675.0,"(0.85876201460976542, 0.19489427143406385, 0.14446751249519416)"
2700.0,"(0.85687043444828914, 0.19083429450211459, 0.14566705113417916)"
2725.0,"(0.85497885428681275, 0.18677431757016533, 0.14686658977316416)"
2750.0,"(0.8537178008458286, 0.18406766628219917, 0.14766628219915418)"
2775.0,"(0.85182622068435221, 0.18000768935024991, 0.14886582083813915)"
2800.0,"(0.85056516724336795, 0.17730103806228376, 0.14966551326412919)"
2825.0,"(0.84867358708189156, 0.17324106113033449, 0.15086505190311417)"
2850.0,"(0.84678200692041528, 0.16918108419838529, 0.1520645905420992)"
2875.0,"(0.84552095347943101, 0.16647443291041908, 0.15286428296808918)"
2900.0,"(0.84362937331795462, 0.16241445597846982, 0.15406382160707421)"
2925.0,"(0.84236831987697047, 0.15970780469050366, 0.1548635140330642)"
2950.0,"(0.84047673971549408, 0.1556478277585544, 0.15606305267204923)"
2975.0,"(0.83921568627450982, 0.15294117647058825, 0.15686274509803921)"
3000.0,"(0.83986719446651814, 0.23536490535934651, 0.38078682913112255)"
3025.0,"(0.83786424529041403, 0.23599794361843507, 0.3870282618128803)"
3050.0,"(0.83586129611431004, 0.23663098187752363, 0.393269694494638)"
3075.0,"(0.83335760964417993, 0.23742227970138433, 0.40107148534683518)"
3100.0,"(0.83135466046807593, 0.23805531796047288, 0.40731291802859293)"
3125.0,"(0.82935171129197183, 0.23868835621956144, 0.41355435071035063)"
3150.0,"(0.82684802482184172, 0.23947965404342214, 0.4213561415625478)"
3175.0,"(0.82484507564573772, 0.2401126923025107, 0.42759757424430556)"
3200.0,"(0.82284212646963362, 0.24074573056159926, 0.43383900692606325)"
3225.0,"(0.82033843999950362, 0.24153702838545996, 0.44164079777826043)"
3250.0,"(0.81833549082339951, 0.24217006664454852, 0.44788223046001818)"
3275.0,"(0.81633254164729552, 0.24280310490363707, 0.45412366314177594)"
3300.0,"(0.81382885517716541, 0.24359440272749777, 0.46192545399397306)"
3325.0,"(0.8118259060010613, 0.24422744098658633, 0.46816688667573081)"
3350.0,"(0.80982295682495731, 0.24486047924567489, 0.47440831935748851)"
3375.0,"(0.8073192703548272, 0.24565177706953559, 0.48221011020968568)"
3400.0,"(0.8053163211787232, 0.24628481532862415, 0.48845154289144344)"
3425.0,"(0.8033133720026191, 0.2469178535877127, 0.49469297557320113)"
3450.0,"(0.80080968553248899, 0.2477091514115734, 0.50249476642539836)"
3475.0,"(0.79880673635638499, 0.24834218967066196, 0.50873619910715606)"
3500.0,"(0.79680378718028089, 0.24897522792975052, 0.51497763178891387)"
3525.0,"(0.79430010071015089, 0.24976652575361122, 0.52277942264111099)"
3550.0,"(0.79229715153404678, 0.25039956401269975, 0.52902085532286869)"
3575.0,"(0.79029420235794268, 0.25103260227178831, 0.5352622880046265)"
3600.0,"(0.78779051588781268, 0.25182390009564903, 0.54306407885682362)"
3625.0,"(0.78578756671170857, 0.25245693835473759, 0.54930551153858131)"
3650.0,"(0.78378461753560458, 0.25308997661382615, 0.55554694422033912)"
3675.0,"(0.78128093106547447, 0.25388127443768682, 0.56334873507253624)"
3700.0,"(0.77927798188937036, 0.25451431269677538, 0.56959016775429394)"
3725.0,"(0.77727503271326637, 0.25514735095586394, 0.57583160043605175)"
3750.0,"(0.77477134624313626, 0.25593864877972466, 0.58363339128824887)"
3775.0,"(0.77276839706703226, 0.25657168703881322, 0.58987482397000657)"
3800.0,"(0.77076544789092816, 0.25720472529790178, 0.59611625665176438)"
3825.0,"(0.76826176142079805, 0.25799602312176245, 0.6039180475039615)"
3850.0,"(0.76625881224469405, 0.25862906138085101, 0.61015948018571919)"
3875.0,"(0.76425586306858995, 0.25926209963993957, 0.616400912867477)"
3900.0,"(0.76175217659845984, 0.2600533974638003, 0.62420270371967412)"
3925.0,"(0.75974922742235584, 0.26068643572288885, 0.63044413640143182)"
3950.0,"(0.75774627824625185, 0.26131947398197741, 0.63668556908318963)"
3975.0,"(0.75524259177612174, 0.26211077180583808, 0.64448735993538675)"
4000.0,"(0.75323964260001763, 0.26274381006492664, 0.65072879261714456)"
4025.0,"(0.75123669342391364, 0.2633768483240152, 0.65697022529890226)"
4050.0,"(0.74873300695378353, 0.26416814614787593, 0.66477201615109938)"
4075.0,"(0.74673005777767942, 0.26480118440696448, 0.67101344883285718)"
4100.0,"(0.74472710860157543, 0.26543422266605304, 0.67725488151461488)"
4125.0,"(0.74222342213144532, 0.26622552048991371, 0.685056672366812)"
4150.0,"(0.74022047295534132, 0.26685855874900227, 0.69129810504856981)"
4175.0,"(0.73821752377923722, 0.26749159700809083, 0.69753953773032751)"
4200.0,"(0.73571383730910722, 0.26828289483195156, 0.70534132858252463)"
4225.0,"(0.73371088813300311, 0.26891593309104012, 0.71158276126428244)"
4250.0,"(0.73170793895689901, 0.26954897135012867, 0.71782419394604013)"
4275.0,"(0.72920425248676901, 0.27034026917398934, 0.72562598479823737)"
4300.0,"(0.7272013033106649, 0.2709733074330779, 0.73186741747999506)"
4325.0,"(0.7251983541345608, 0.27160634569216646, 0.73810885016175276)"
4350.0,"(0.7226946676644308, 0.27239764351602713, 0.74591064101394988)"
4375.0,"(0.72069171848832669, 0.27303068177511569, 0.75215207369570769)"
4400.0,"(0.7186887693122227, 0.27366372003420425, 0.75839350637746539)"
4425.0,"(0.71618508284209259, 0.27445501785806498, 0.76619529722966262)"
4450.0,"(0.71418213366598859, 0.27508805611715353, 0.77243672991142032)"
4475.0,"(0.71217918448988449, 0.27572109437624209, 0.77867816259317801)"
